# Backend refactor symbol map (auto-generated 2026-06-22)
# Format: backend/<file>:<line>  <symbol>
# mod.rs = HUB (Backend struct, Inner, Mutex, Drop, constructors, point-lock methods, app_log/home_dir, plus helpers not yet modularized + in-file #[cfg(test)] tests)
# ---- SUBMODULE SYMBOLS ----
backend/auto_sync_gate.rs:135  begin_auto_sync_bypass_cooldown
backend/auto_sync_gate.rs:168  finish_auto_sync
backend/auto_sync_gate.rs:178  enqueue_workspace_first_propagation
backend/auto_sync_gate.rs:195  workspace_first_propagation_pending
backend/auto_sync_gate.rs:202  clear_workspace_first_propagation
backend/auto_sync_gate.rs:23  auto_sync_cooldown
backend/auto_sync_gate.rs:31  set_auto_sync_cooldown_for_test
backend/auto_sync_gate.rs:41  AutoSyncGate
backend/auto_sync_gate.rs:47  SessionBaseline
backend/auto_sync_gate.rs:53  incoming_sync_suppressions
backend/auto_sync_gate.rs:57  auto_sync_gates
backend/auto_sync_gate.rs:61  session_baseline_seeds
backend/auto_sync_gate.rs:65  workspace_propagation_bypass
backend/auto_sync_gate.rs:72  incoming_suppress_window
backend/auto_sync_gate.rs:77  mark_incoming_sync_root
backend/auto_sync_gate.rs:84  incoming_sync_recent
backend/auto_sync_gate.rs:93  auto_sync_gate_key
backend/auto_sync_gate.rs:97  try_begin_auto_sync
backend/auto_sync_orchestration.rs:106  project_sync_fingerprint_for_target
backend/auto_sync_orchestration.rs:129  workspace_sync_fingerprint_for_target
backend/auto_sync_orchestration.rs:155  run_project_auto_sync
backend/auto_sync_orchestration.rs:167  run_workspace_auto_sync_outcome
backend/auto_sync_orchestration.rs:21  WorkspaceSyncOutcome
backend/auto_sync_orchestration.rs:27  hash_prefix
backend/auto_sync_orchestration.rs:31  project_auto_sync_fingerprint
backend/auto_sync_orchestration.rs:49  workspace_local_session_roots
backend/auto_sync_orchestration.rs:80  workspace_auto_sync_fingerprint
backend/auto_sync_orchestration.rs:98  sync_fingerprint_for_target
backend/claude_paths.rs:10  first_level_dir_names
backend/claude_paths.rs:24  local_claude_projects_root
